1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,0,-1,-2,4,-3,1,4,-1,7,2,5,8,6,7,3,4,7,8,8,9,11,15,16,19,24,27,38,39,48,47,59,60,68,74,81,78,96,92,95,103,104,99,89,91,72,65,50,47,33,28,47,52,77,99,121,106,109,123,111,80,96,84,77,74,47,33,46,91,36,-10,-8,49,60,75,88,95,78,18,-41,14,120,104,38,53,-2,20,85,-6,137,277,81,65,124,182,107,193,-21,177,237,202,142,17,135,181,217,170,167,-42,96,135,225,39,191,253,233,139,-79,332,116,307,-142,245,108,213,295,-52,103,214,157,244,32,22,-162,279,12,1,171,248,-21,209,59,340,101,31,321,265,250,130,358,420,-407,99,410,354,-349,221,98,-170,-176,360,390,73,-182,-101,395,172,305,288,259,180,-183,-393,-111,405,117,109,365,93,-7,442,62,413,408,71,85,280,351,-57,-260,474,180,-218,-57,39,192,50,-62,52,184,137,120,-61,163,350,-115,108,194,340,255,-204,-33,51,383,-171,-186,218,317,242,280,286,278,348,541,423,146,204,290,430,215,92,315,170,-90,119,188,83,-165,134,497,11,66,169,296,-90,-118,184,130,-79,-4,219,319,554,458,-83,252,590,-6,-248,178,367,293,-55,3,150,250,315,267,213,213,-36,80
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,-1,-1,-2,-3,-3,1,-3,-1,4,6,3,6,5,5,7,1,5,5,6,5,17,18,25,25,23,31,41,38,68,60,65,62,61,64,65,60,113,92,97,108,113,104,84,84,69,66,51,39,32,27,43,65,53,96,123,110,105,124,109,70,97,82,81,84,58,23,52,136,52,-10,-18,38,56,58,81,112,108,44,-34,42,164,179,38,5,-9,38,157,3,135,313,93,120,280,191,-32,212,25,104,233,118,223,111,53,124,170,2,151,132,191,34,201,205,107,218,190,269,-11,395,-68,412,-267,242,285,70,248,206,-169,124,286,205,-10,-61,6,-64,191,-67,198,138,275,75,245,270,-103,369,124,118,-52,266,399,-307,280,593,-247,-119,28,22,231,-189,66,538,-255,141,-211,150,138,-114,2,-53,155,-144,193,296,543,332,262,104,-173,-91,119,51,246,45,-83,68,239,106,198,94,102,-457,-69,62,130,68,51,161,281,159,54,129,-36,-184,-37,21,227,-75,-63,-204,48,345,360,3,-328,460,250,-277,73,243,48,147,297,137,214,116,351,300,186,81,19,264,250,-61,280,285,-202,279,123,282,93,-78,-155,134,-64,-68,47,23,19,-197,-1,-80,18,-242,-97,110,31,-201,10,417,317,-100,-25,36,292,211,-246,-63,-2,40,-151,-37,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,3,1,5,4,3,1,4,6,6,8,5,9,7,7,8,8,4,11,11,16,-6,7,10,21,21,33,42,39,61,60,65,70,68,71,72,62,80,98,109,99,94,99,100,103,68,59,42,33,26,20,37,41,96,98,102,89,104,137,120,79,77,132,114,24,9,74,85,54,47,-60,-2,110,58,19,71,100,75,-10,7,52,122,-99,65,150,69,1,-41,74,139,178,208,42,166,46,83,243,107,263,7,83,366,-44,205,104,132,117,66,244,126,102,150,187,72,256,218,131,-1,375,54,225,132,88,226,120,271,48,201,-210,196,382,-75,10,67,-43,190,135,52,220,122,150,202,253,-39,423,187,48,-184,436,-30,18,573,-191,152,95,154,66,-129,-282,837,-173,-16,-329,349,452,59,362,10,-173,-14,306,74,249,334,-216,-159,-166,77,243,301,-89,-137,37,444,257,40,-16,219,369,455,419,248,132,-1,368,235,-62,-20,26,156,26,58,82,-72,-70,39,165,319,243,-181,-62,245,484,120,-77,217,173,-153,74,-88,160,166,-170,46,-20,-106,121,-38,-110,338,183,-355,129,-10,-241,531,232,151,-126,-172,197,342,92,50,135,11,91,-15,32,446,433,49,322,362,200,37,265,343,-2,-29,251,136,466,143,-244,-7,69,-71,-25,48,97,-34
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,1,4,2,5,1,3,5,8,5,9,9,3,8,10,9,9,12,6,12,19,18,27,32,40,44,56,56,60,65,59,59,62,51,93,92,103,99,97,99,93,79,83,68,52,43,31,28,41,44,84,96,112,101,110,125,115,80,87,105,86,51,44,64,56,22,86,-14,23,116,90,68,102,137,57,11,13,62,122,-50,40,101,-22,-28,14,94,185,217,131,86,167,97,108,213,139,265,122,131,351,70,138,174,175,106,76,89,154,156,93,242,28,238,219,222,155,212,37,184,222,150,144,150,268,148,-2,201,-75,394,-107,101,72,-51,37,127,84,231,164,232,275,-143,387,211,179,-147,504,142,110,588,-127,198,367,138,-55,173,-101,504,-28,-336,68,648,20,17,-76,-2,61,64,-47,-279,-193,139,-155,60,320,570,108,289,166,62,343,329,266,190,462,384,92,-280,42,-45,44,565,455,49,104,270,53,-55,-94,-11,295,463,263,90,307,119,285,202,261,139,179,-209,465,197,186,367,18,-116,254,500,110,134,-45,66,320,252,83,113,48,-263,101,-89,135,374,20,-83,37,100,337,434,279,314,362,93,348,213,509,358,-136,-24,191,63,1,-97,504,331,-210,-29,37,-173,309,-161,-128,148,126,45,76,39,89,-66,154
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,0,7,3,6,8,10,6,9,7,10,9,10,7,8,12,16,17,14,17,21,21,20,28,43,45,57,55,62,64,62,62,64,56,88,90,95,96,101,107,86,64,81,69,49,45,32,23,38,38,71,96,124,121,111,121,111,82,105,88,82,87,87,72,39,4,69,-11,16,88,81,72,100,123,84,64,66,106,132,-23,58,127,-32,-27,67,123,239,224,59,152,171,140,164,189,195,209,111,113,285,203,76,177,160,154,158,-15,127,198,31,301,-4,151,179,214,269,154,136,136,338,204,97,153,320,41,139,168,0,82,27,31,150,-77,5,66,190,151,250,304,-104,279,300,327,-248,175,314,129,197,156,-59,318,286,-259,110,411,119,27,109,295,168,0,-84,-156,0,157,110,87,383,202,317,507,145,419,185,-234,-100,-139,-141,275,96,-19,127,234,-64,-214,242,356,193,105,152,-258,-87,397,277,217,40,28,-33,-66,-7,59,-67,-82,-108,88,68,200,-93,226,57,-121,-252,231,112,116,331,208,236,117,84,422,-141,147,192,-213,351,438,286,443,321,397,278,-69,-33,13,-207,267,85,-80,284,195,-2,432,180,83,289,189,-137,89,317,141,7,254,-41,-351,143,360,-131,140,138,-113,152,389,91,-70,12,-101,-70,127,-106
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,0,5,7,4,6,7,9,11,9,11,10,9,12,12,15,18,18,19,16,23,19,23,30,36,40,62,60,73,73,78,74,81,79,85,85,90,94,110,121,97,76,60,53,44,33,28,18,34,42,61,93,131,126,118,107,100,84,116,86,92,115,115,67,39,43,51,6,7,40,53,58,74,79,98,105,86,123,109,23,101,184,-15,1,91,109,224,182,-10,174,151,134,146,171,228,105,44,137,192,294,29,149,101,162,200,-57,90,193,59,326,82,48,153,173,214,244,202,128,294,213,113,89,298,27,213,9,139,-96,76,-123,189,-40,130,-17,271,55,321,148,76,317,145,1,159,196,132,8,468,-134,181,285,-78,583,219,-296,208,508,-4,413,134,124,429,12,136,-111,24,409,393,209,355,14,-125,-318,-140,-175,153,261,463,379,219,192,-106,143,384,19,-34,101,245,364,237,313,198,-264,181,345,524,439,246,118,29,101,100,232,102,62,325,123,354,262,540,463,206,-113,-53,-63,-27,25,140,-5,88,-245,179,122,-8,134,-81,145,-73,-196,-285,-110,-93,45,-311,61,266,-181,20,184,-21,178,309,32,-326,83,-63,-60,394,246,-192,-53,-8,162,-108,0,295,48,-28,90,383,256,-11,-249,-165,52,210,276,298,216,509
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,0,5,7,4,6,7,9,11,8,15,13,11,13,12,15,18,17,18,19,24,21,23,26,36,34,53,55,65,77,80,80,85,87,80,84,93,98,120,129,111,98,54,56,39,38,28,32,47,73,42,85,127,134,118,103,92,86,99,84,98,121,98,49,47,66,120,89,49,32,54,63,63,67,57,99,41,83,49,42,118,208,-35,20,71,85,187,135,-29,116,126,111,88,176,276,58,24,271,154,219,1,195,142,83,80,12,75,149,119,280,215,11,198,211,145,292,90,167,227,194,144,40,177,284,-40,121,-62,185,-83,-78,102,84,197,84,160,114,269,5,318,-24,279,111,288,-114,328,226,270,-232,571,123,218,-133,55,369,430,-178,141,46,-35,574,72,35,-287,435,323,114,-104,-230,-190,-154,-14,241,198,436,464,418,-31,153,363,133,62,262,72,40,202,-155,-253,-247,66,-178,175,531,255,125,43,251,262,323,173,149,79,181,3,-87,-240,140,-177,-100,-173,193,-100,75,81,-2,348,186,24,279,21,-83,-87,-23,-104,-83,8,-208,217,418,295,317,325,275,257,355,176,501,192,-239,28,147,15,411,250,-140,106,231,-253,-87,293,-104,-73,-19,203,499,125,-183,138,172,-120,176,192,208,361,182,-104,-170,206,217,-84
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,0,7,3,6,8,10,6,9,6,12,9,12,12,16,17,20,16,26,25,31,32,34,29,33,31,38,39,59,66,74,73,79,82,77,84,93,98,112,124,111,110,63,63,45,43,40,42,70,100,46,86,124,137,121,99,92,97,74,79,91,95,68,34,53,70,159,147,81,31,61,67,34,25,41,95,13,62,26,78,132,179,-34,68,66,112,203,154,78,56,176,191,52,203,304,84,21,350,123,20,15,245,240,48,-49,203,61,81,121,177,261,42,217,236,213,237,-7,204,251,216,202,88,69,400,-88,116,-117,332,-119,41,36,169,115,296,-6,273,122,72,101,237,279,313,-160,141,360,356,-303,469,133,78,-281,142,321,359,-280,376,21,-57,258,-111,65,-118,57,501,-81,-260,182,496,310,409,235,80,272,262,-222,-237,-41,3,204,281,70,226,420,366,261,306,255,274,12,120,187,25,235,153,-246,115,194,389,247,189,51,10,327,-103,-154,-242,182,80,145,-98,33,107,75,53,-147,-145,189,-255,265,189,317,116,225,323,-14,147,12,-142,64,-173,191,108,93,57,233,144,42,-10,291,372,34,12,-13,257,39,-69,166,149,33,19,477,316,74,-169,33,134,-127,-90,-91,27,105,52,-77,-120,-46,-28,194,-74,166
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,1,4,2,5,1,3,5,8,4,10,7,10,9,11,18,19,11,33,34,45,49,42,42,39,33,40,48,61,66,71,68,73,71,71,87,93,86,90,103,96,99,80,67,46,37,33,41,70,104,61,87,119,140,130,110,93,103,66,82,82,75,56,47,57,67,91,130,69,6,57,69,20,-8,43,115,20,86,43,129,134,99,57,163,66,147,211,202,252,68,190,287,6,176,267,157,24,312,135,-43,163,154,225,127,-65,283,93,80,90,150,220,125,137,178,256,149,153,128,209,257,272,157,-27,273,135,21,5,187,-48,63,150,71,74,335,48,267,47,187,120,397,183,-95,94,411,324,-74,80,268,177,188,78,142,299,-100,328,79,-24,640,-11,13,195,524,243,-253,-78,269,-137,-264,-31,-124,98,86,240,-11,274,87,184,353,159,-92,-155,-13,-272,-221,27,220,323,181,384,375,195,173,-25,45,247,186,-139,60,154,370,285,211,243,542,503,335,-112,-28,-58,-10,141,91,-55,186,213,17,82,253,214,332,-170,-102,132,77,237,93,-54,238,-12,222,166,-357,406,296,117,-71,367,404,-53,-30,211,356,250,498,79,-15,449,433,248,448,89,-31,-126,-202,-2,299,203,34,-108,-60,107,246,297,423,423,173,378,402,118
0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,-1,-1,-3,1,-1,3,1,0,-1,1,4,5,8,5,7,14,11,6,12,15,12,16,0,37,37,48,53,48,39,31,19,54,54,72,72,72,68,67,73,70,89,98,84,74,90,93,96,85,68,40,30,24,34,62,84,74,83,118,137,135,112,101,115,82,105,91,59,49,69,74,63,-3,95,57,-7,57,97,26,-30,6,130,19,117,49,163,128,6,192,220,34,103,169,217,373,78,112,324,-91,135,262,290,59,302,229,65,381,8,179,246,-80,230,145,152,81,215,234,278,3,170,187,84,407,-30,135,247,326,166,-168,228,246,114,-60,112,-95,24,336,-129,175,240,221,154,6,338,95,337,92,122,239,242,92,-59,408,15,229,-25,-63,406,-146,307,-133,-180,691,-233,-236,320,117,65,-147,42,121,-107,165,218,165,114,-26,49,-49,94,273,536,117,-94,55,39,90,273,246,298,101,169,-69,38,14,147,59,342,351,69,-54,59,-158,68,-43,162,104,214,-148,-177,8,298,516,300,64,-77,-86,-185,154,103,-134,193,77,237,17,-18,275,215,-19,100,201,239,308,325,416,321,-176,175,-113,-232,-37,114,246,72,25,95,20,235,16,-136,-18,258,182,22,203,165,105,347,133,381,402,102,247,216,218,120,116,209,108,-5,67,304,100,-67,30
4,0,2,-2,-1,-1,-2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,5,3,2,0,5,4,3,6,3,7,4,3,7,2,4,11,11,7,19,30,36,41,43,56,68,62,63,58,57,58,58,66,76,91,85,78,67,55,58,68,84,87,81,72,64,91,53,31,28,18,8,48,87,94,98,123,142,138,123,95,82,105,60,49,85,92,56,48,89,61,107,28,18,129,85,17,110,63,46,50,32,94,117,79,-3,30,263,62,203,213,110,283,216,72,134,129,87,200,70,133,203,105,104,288,119,-169,117,148,-60,379,-56,203,216,153,-9,419,-177,336,115,261,158,-98,422,222,133,92,-27,178,145,18,134,-66,-48,232,130,-125,229,313,12,386,-28,266,-41,203,328,-35,214,214,393,74,112,110,125,51,195,386,-61,30,464,-76,-55,318,170,93,80,125,11,19,191,173,31,0,83,138,30,62,130,22,-116,118,426,424,359,213,70,115,175,111,-172,368,329,284,113,26,-19,139,408,359,580,121,37,401,111,310,264,-28,182,22,-238,-311,-40,353,490,333,9,188,398,171,118,-115,-13,52,183,42,119,250,201,186,-1,94,-126,-88,179,59,8,91,102,354,256,343,-235,173,285,-342,-181,-47,356,86,12,-183,278,330,174,247,290,117,-148,11,-165,-183,-147,73,203,120,-72,322,310,209,179,168,185,-24
3,0,2,-1,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,0,5,3,2,3,2,6,4,2,6,5,3,5,7,8,6,6,11,21,24,32,39,49,57,58,52,50,45,60,56,68,79,83,84,82,77,81,82,89,86,84,72,59,46,93,56,37,33,19,12,47,84,102,102,126,140,136,124,103,106,53,68,77,88,85,69,72,91,76,101,14,-5,67,40,17,125,206,6,5,98,71,61,94,77,-56,235,84,125,286,238,343,129,124,208,115,-66,160,-29,141,129,358,1,241,106,-38,140,212,33,317,167,166,170,-10,-11,198,60,113,287,191,206,13,109,336,62,224,4,201,126,134,70,56,40,212,119,-111,347,251,77,126,-25,344,-9,466,48,196,320,118,-84,4,242,336,94,-68,440,-131,423,40,349,309,209,-43,-205,-120,-141,53,-3,-19,-9,-26,-60,-59,-59,70,3,10,53,20,-93,-179,-199,-213,-48,115,195,247,289,255,188,65,175,262,325,326,211,85,73,56,-208,266,294,137,165,232,231,490,383,182,288,467,22,-308,9,234,228,91,-152,-51,95,89,1,63,176,246,284,214,60,33,7,173,181,-93,-90,86,80,-140,0,-88,-56,190,227,-79,44,521,308,216,89,142,341,54,-101,19,161,-187,43,121,-43,-107,135,459,373,180,63,24,-29,-71,-131,-44,-29,7,0,-13
3,0,2,-1,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,2,5,1,5,5,1,2,0,5,2,6,4,2,9,5,10,5,3,7,14,12,26,31,45,49,56,55,52,52,58,59,70,72,84,87,90,92,93,96,94,94,82,69,51,42,71,50,43,38,15,2,43,75,117,102,121,130,132,116,99,101,29,81,104,96,91,90,88,90,53,85,15,-22,18,1,24,132,198,-29,2,107,43,56,132,101,-72,223,149,52,209,48,230,239,57,266,166,-127,218,-60,164,-24,430,19,118,229,-66,91,209,114,162,128,2,245,51,42,59,321,-123,238,239,225,145,17,257,-38,347,-70,204,97,301,-49,188,31,185,154,-58,207,162,137,104,100,105,474,192,-141,512,-5,28,160,325,-95,-217,-192,510,-170,522,-162,404,268,-236,-296,22,53,108,294,-60,50,44,-19,-23,3,31,-10,125,54,-11,-44,44,170,247,287,69,100,46,-3,50,187,278,316,264,232,166,175,228,232,254,372,214,46,32,-293,101,363,-54,39,-72,228,306,-56,-33,355,340,222,209,-149,-78,152,-240,113,21,-142,242,-48,-176,-209,-163,-93,-26,142,51,-126,-35,105,-123,96,199,-70,-4,197,-204,-34,243,200,139,-113,-210,-71,49,160,445,111,-172,31,-105,233,9,85,390,138,-114,252,264,230,34,118,240,28,-183,9,243,132,184
3,0,2,-1,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,4,0,2,4,6,6,3,4,4,1,6,2,7,4,10,8,7,5,0,0,9,8,24,22,42,49,51,56,58,63,58,59,65,70,72,84,93,96,97,94,102,103,96,81,71,71,40,43,40,36,7,-5,35,68,118,97,108,115,120,106,86,78,75,110,117,89,79,100,84,59,16,94,50,-31,-10,23,32,67,28,60,90,58,22,85,110,41,37,151,123,19,213,-113,59,299,27,313,139,-107,259,70,216,-65,229,236,31,399,-57,-29,144,153,206,176,32,207,62,164,67,141,-27,1,381,95,204,206,61,51,329,-99,235,73,396,-143,288,-16,113,215,102,49,136,227,186,128,232,298,9,208,23,-57,419,279,-111,175,-88,473,-39,160,14,522,-33,-135,95,452,327,300,341,-75,-46,3,23,-9,-11,28,33,6,-54,-8,-12,-27,-57,11,57,30,178,192,214,210,200,170,80,3,-68,37,152,277,301,197,141,167,310,335,299,216,141,211,301,83,-135,-150,243,265,28,-14,-57,128,-141,371,-58,333,508,174,225,138,238,203,388,312,103,-38,-131,8,73,94,-31,19,114,295,324,451,346,377,300,177,31,109,-105,-75,65,181,4,-320,-25,-24,-230,-50,319,432,414,383,111,168,187,111,218,-74,72,423,145,159,182,8,301,102,88
3,0,2,-1,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-3,1,2,4,5,5,7,7,3,4,2,7,3,8,6,4,11,7,12,8,1,7,14,14,21,30,37,52,53,55,60,65,54,60,60,64,66,68,86,82,107,105,109,114,109,101,85,103,22,39,34,29,7,-13,32,65,119,95,103,114,118,111,90,65,117,118,96,66,72,95,87,40,39,145,107,-45,-33,85,84,-13,-64,153,142,31,47,28,-3,63,94,81,76,10,333,65,61,172,114,326,53,-113,185,209,245,-3,30,416,70,320,184,-187,186,161,196,202,157,-26,-90,245,292,37,86,-83,389,-4,178,238,8,203,297,-22,290,87,391,-118,353,24,25,265,125,204,141,332,94,115,323,96,225,129,-170,497,228,-42,-24,-134,521,113,131,-36,559,-11,-157,125,98,24,-68,-144,-139,-24,-16,-9,-10,-6,-3,-13,-14,-13,-6,5,47,50,15,-35,-55,-78,-54,-16,-8,-80,-130,-76,77,210,93,26,-88,-153,-143,-90,96,317,186,389,245,383,192,-91,249,415,502,244,39,-71,202,250,-40,220,-109,135,517,-106,258,316,370,240,303,161,275,304,333,338,62,-111,-123,328,323,-7,-272,-160,-204,-297,-44,-133,35,30,28,294,53,230,243,-50,46,163,119,376,385,348,65,-43,-160,-113,-300,67,354,239,213,280,14,-23,25,161,191,582,11,-28,-43
3,0,2,-1,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,1,2,3,2,8,9,7,7,6,10,7,11,9,9,7,10,11,12,10,11,11,21,27,27,33,47,52,56,59,63,68,54,60,67,59,52,55,69,65,115,105,116,118,118,104,95,103,48,51,41,32,6,-10,28,48,127,92,104,119,126,119,98,72,116,98,68,48,54,84,85,50,123,191,136,-42,-45,124,137,-3,-56,99,92,67,84,-23,-26,208,57,152,192,-13,209,181,136,179,109,262,104,-16,170,291,219,10,-12,339,167,50,457,-280,240,108,153,20,142,4,3,113,258,254,-90,-15,241,104,217,45,69,147,268,68,274,126,297,-23,328,121,44,262,-61,411,79,343,-5,321,143,300,176,-51,282,443,-133,-62,-138,389,152,91,-244,500,-297,276,100,-77,-23,-34,-50,-43,135,-49,73,-6,-6,9,25,-3,-13,13,-28,-28,-33,-34,-32,-5,27,61,-43,-26,24,43,40,64,112,129,243,275,338,392,348,134,-83,-204,20,249,100,188,471,203,-331,-268,-1,344,556,184,59,281,239,107,518,-226,387,217,-352,157,257,262,99,75,100,-6,-58,131,301,403,201,-228,26,637,324,4,63,217,252,146,-112,21,240,269,95,8,-226,-4,381,472,-1,-100,-88,-94,102,100,69,359,506,354,180,264,-37,-135,11,185,44,181,165,-175,-131,-95,-17
3,0,2,-1,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,1,2,2,7,5,6,9,11,8,12,10,13,12,10,16,8,14,18,16,16,24,35,40,39,45,51,56,58,58,62,73,55,67,71,62,53,44,56,53,86,83,100,111,119,112,101,111,98,76,50,36,9,-8,21,39,104,82,93,110,125,119,99,75,95,74,64,54,43,39,70,67,169,179,131,3,-16,119,140,29,0,13,90,125,51,14,94,174,55,202,288,34,48,158,141,276,51,146,270,40,180,235,202,64,13,149,216,32,468,-164,142,69,195,48,163,142,153,-2,-21,258,-117,39,123,212,258,-18,144,136,168,88,192,207,226,95,213,174,108,204,-73,370,126,195,56,391,198,134,59,269,263,25,108,-15,279,402,-19,-17,350,-179,381,67,-118,5,-17,-27,86,58,-49,5,-1,-20,-21,-13,1,-2,14,27,68,30,12,23,39,12,-66,-60,48,-11,-29,-32,-1,-15,-72,-122,-71,-80,-83,-34,76,141,176,330,-221,-307,-8,135,0,452,484,262,63,-357,-159,336,323,191,233,240,195,392,-391,304,39,-298,45,22,89,0,-35,20,25,83,88,-173,153,172,-209,-241,209,538,275,92,307,96,217,332,-156,-205,420,245,-3,64,-70,-61,297,424,456,407,231,263,363,152,-197,-51,309,73,192,107,-31,-38,215,193,61,1,31,174,258
4,0,2,-2,-1,-1,-2,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,-5,-1,0,1,5,11,13,9,12,15,14,13,16,13,17,15,13,17,16,22,24,27,43,48,46,49,59,69,68,64,70,72,74,83,80,64,37,31,43,55,39,54,87,113,132,132,120,117,129,85,43,24,4,-9,26,46,100,71,76,107,136,112,80,77,96,70,68,74,44,14,49,87,159,121,135,66,1,77,113,8,64,8,162,139,-44,75,220,-48,110,109,255,111,135,255,76,249,61,38,403,-49,112,109,232,203,20,51,244,268,337,3,-86,143,66,211,225,-11,129,153,20,245,110,67,51,217,217,102,228,338,26,28,142,328,219,171,138,176,121,139,110,239,315,61,157,235,128,185,191,182,169,331,-126,337,65,159,12,-33,134,71,43,-108,25,24,9,-16,14,-30,-29,78,-42,43,50,20,11,25,13,3,-23,53,67,34,33,69,70,42,-17,1,-2,-4,-11,-18,15,73,3,65,48,-6,-10,-8,14,36,359,185,21,34,-306,-104,227,225,359,419,212,11,62,226,342,298,232,354,508,-150,325,331,310,-228,60,106,95,173,133,272,506,319,199,221,279,307,-25,147,300,300,143,312,242,221,448,96,-4,6,134,-57,89,127,192,-126,201,63,-70,3,-290,-350,196,55,-72,-62,170,-59,113,121,114,-61,31,34,87,331,319
0,1,1,2,2,2,3,-2,-1,-1,-2,2,0,4,3,3,3,3,3,3,3,3,2,7,4,7,4,6,3,2,-4,15,11,6,7,10,12,13,20,-2,9,17,19,19,28,37,45,32,40,50,47,51,55,61,69,41,49,58,70,74,70,59,39,64,64,69,81,90,111,126,137,134,111,86,64,25,-5,-4,9,51,62,111,93,62,117,123,24,50,88,101,61,-4,-25,31,61,142,174,61,-27,77,127,73,69,107,13,171,306,-32,79,99,-10,103,134,78,284,53,130,311,231,154,146,152,93,37,100,209,222,-1,71,344,105,275,58,252,73,-285,350,99,155,-37,285,25,16,227,-139,459,-30,264,109,148,284,89,296,52,191,237,328,2,306,-7,170,221,217,365,-91,207,123,232,157,28,24,495,-213,238,17,39,149,0,273,-199,63,-82,43,-18,-9,0,6,-6,7,13,-10,87,-63,-31,57,10,11,81,95,34,16,50,58,6,23,80,90,74,20,24,26,-22,-30,-4,-23,29,-19,-11,51,76,65,58,114,-159,-38,373,220,168,49,-118,205,103,138,37,303,366,-163,-257,94,202,22,178,285,410,89,133,410,-254,-209,-79,346,349,-280,-250,-23,66,253,474,209,180,-132,-112,213,82,42,123,83,105,190,71,218,54,92,86,70,-148,-216,-160,-147,37,-103,169,484,341,154,127,219,-123,206,-118,-88,68,-121,-141,-121,-138,-271,-189
1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,2,2,2,2,2,2,2,2,1,3,1,5,2,6,4,3,4,16,8,12,7,7,9,11,14,9,10,18,20,19,28,38,44,41,44,48,48,47,44,49,46,53,58,66,69,75,74,67,72,41,51,57,68,78,84,92,83,134,105,89,76,47,10,7,-4,57,46,74,78,77,124,121,36,52,75,87,66,19,13,66,96,163,184,88,6,88,148,113,123,2,146,175,153,16,150,93,-9,150,134,96,180,130,212,278,125,65,293,200,34,186,61,51,233,42,9,79,211,325,101,150,255,-114,98,151,96,102,340,136,67,193,-37,79,-22,274,28,44,373,41,227,49,264,241,186,35,314,133,303,234,257,93,-11,252,119,211,-116,94,446,-63,233,56,95,174,74,128,9,36,-49,19,-17,-2,0,7,5,5,6,14,19,-4,13,87,83,2,12,41,-50,138,66,63,79,95,118,107,63,69,79,70,70,61,30,-10,-25,-22,-18,-1,13,33,55,65,28,178,65,-101,225,214,533,-53,-249,343,255,195,-106,55,513,252,-358,109,288,29,226,-13,159,-52,295,459,118,126,-149,-15,361,166,10,81,-200,-330,106,62,-13,240,-86,213,-116,113,390,136,233,402,-58,-265,-17,294,227,158,272,241,249,207,448,390,-56,-240,17,159,-23,156,123,126,313,178,-64,207,535,519,444,408
1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,2,2,2,2,2,2,2,2,0,7,5,2,7,4,8,7,3,13,7,4,8,3,8,4,7,8,14,16,17,23,25,36,39,45,47,48,46,38,34,36,30,52,53,58,69,79,79,83,83,74,72,72,73,76,79,85,75,114,95,98,107,94,58,28,-12,69,36,53,60,74,124,117,31,57,73,80,57,36,42,91,114,139,157,72,11,107,161,121,134,2,233,122,52,126,159,36,73,182,173,153,104,145,195,247,26,88,373,178,-98,174,147,74,-136,-24,150,25,191,215,254,203,210,159,-130,115,-4,82,292,231,58,255,209,-20,16,311,42,-32,274,143,241,20,302,294,96,99,369,-123,229,179,316,-36,160,351,164,37,73,314,89,97,292,-58,69,226,17,143,-120,85,-38,59,-21,5,8,10,12,15,15,23,19,82,9,-6,9,32,101,137,109,9,55,85,82,58,60,63,76,-33,60,47,29,91,89,25,40,-41,2,-3,-27,-25,23,46,16,83,188,222,141,94,140,237,453,-220,-43,534,323,-111,226,332,153,-224,-127,108,383,-52,-18,65,100,120,252,146,405,174,-28,-111,317,502,389,102,496,441,354,379,274,106,557,341,41,367,341,45,295,238,37,201,215,233,217,61,360,373,158,33,132,221,140,92,172,229,-13,-91,-37,61,289,285,-108,98,117,92
